13319 0 2 0.0008 2650 0.015561744211565223 0.02341350894954126 0.013570564937963648 0 0 0
13320 0 2 0.0008 2650 0.016406436406374656 0.02338925642204263 0.013567175173657263 0 0 0
12481 0 2 0.0008 2650 0.017298533694695667 0.021633603205567432 0.01269892290883533 0 0 0
12483 0 2 0.0008 2650 0.01900025754582481 0.021628962436937595 0.012739923189418741 0 0 0
13266 0 2 0.0008 2650 0.01817057173639589 0.02164274606515911 0.013596162405931147 0 0 0
12482 0 2 0.0008 2650 0.01813259697643784 0.021668442372940112 0.012710051180402623 0 0 0
12509 0 2 0.0008 2650 0.017300204596754 0.022537813476711955 0.012749225574464305 0 0 0
12510 0 2 0.0008 2650 0.018173908315018455 0.022507477273799096 0.012739361215084337 0 0 0
12511 0 2 0.0008 2650 0.019010649485248565 0.02251824013377306 0.01272945042050355 0 0 0
12537 0 2 0.0008 2650 0.01729236136922081 0.02340544020923918 0.012705227057493024 0 0 0
12538 0 2 0.0008 2650 0.0181775172297773 0.023396878413267895 0.012739043498272932 0 0 0
12539 0 2 0.0008 2650 0.01900582357601441 0.023378992053853364 0.012707069266036765 0 0 0
13265 0 2 0.0008 2650 0.017290904440103606 0.021620680501067798 0.013513341977400659 0 0 0
13267 0 2 0.0008 2650 0.019040681549740517 0.021655623289123436 0.013591135303477938 0 0 0
13293 0 2 0.0008 2650 0.017310441008813227 0.022525423339519353 0.013583766270700737 0 0 0
13294 0 2 0.0008 2650 0.01816267656542061 0.02250859616969025 0.013603055482294912 0 0 0
13295 0 2 0.0008 2650 0.01900820513662876 0.02251463673066684 0.013579504199339332 0 0 0
13321 0 2 0.0008 2650 0.017324111628626116 0.023358564550576676 0.013602658103826756 0 0 0
13322 0 2 0.0008 2650 0.018182578830667484 0.02339240763690768 0.01360017713849366 0 0 0
13323 0 2 0.0008 2650 0.0190406659288423 0.023353205578092055 0.013569579510889943 0 0 0
13268 0 2 0.0008 2650 0.019892155833061486 0.02162549621024486 0.013598144909239402 0 0 0
13269 0 2 0.0008 2650 0.020757461146002288 0.0216408001442673 0.013604296332876518 0 0 0
12485 0 2 0.0008 2650 0.02073903911243415 0.021649188512099068 0.012717791493521965 0 0 0
12484 0 2 0.0008 2650 0.019900617245847897 0.021673679177094122 0.012716507706379781 0 0 0
12486 0 2 0.0008 2650 0.021595145906857495 0.021658171619877473 0.012725910183391144 0 0 0
12512 0 2 0.0008 2650 0.01988018998169446 0.022495083053051593 0.012720892523549491 0 0 0
12513 0 2 0.0008 2650 0.02076269113714328 0.02250103801734447 0.012730358436830787 0 0 0
12540 0 2 0.0008 2650 0.01985155679038713 0.023330790563414 0.012637708776959723 0 0 0
12541 0 2 0.0008 2650 0.020749852853481368 0.023372596409011126 0.012708757903389326 0 0 0
13296 0 2 0.0008 2650 0.019905086982310846 0.022495944538996213 0.013577513373318821 0 0 0
13297 0 2 0.0008 2650 0.020751173125565105 0.022534709423893337 0.013600181034239038 0 0 0
13324 0 2 0.0008 2650 0.019897642856398164 0.023400550047441543 0.013594496538699872 0 0 0
13325 0 2 0.0008 2650 0.020756258506624124 0.02337218332216261 0.013601130732995499 0 0 0
12514 0 2 0.0008 2650 0.021602246119122183 0.02252066473929908 0.012707236393752314 0 0 0
12542 0 2 0.0008 2650 0.021606657807031342 0.02339671532328041 0.012716838487060674 0 0 0
13326 0 2 0.0008 2650 0.02161158730293649 0.02338217190728253 0.013591182758210738 0 0 0
12487 0 2 0.0008 2650 0.022497082088623686 0.021673102736084613 0.012742120232165276 0 0 0
12488 0 2 0.0008 2650 0.02337172547102269 0.021662132799966174 0.012711480088676636 0 0 0
12515 0 2 0.0008 2650 0.022505164072078292 0.02250975526185146 0.012743024812239838 0 0 0
12516 0 2 0.0008 2650 0.02336736292765505 0.022514805874656887 0.01272430048262669 0 0 0
12543 0 2 0.0008 2650 0.02246429518202482 0.023389635111118336 0.01273360271600196 0 0 0
12544 0 2 0.0008 2650 0.02332297485229359 0.023375702940542285 0.012746879926197092 0 0 0
13270 0 2 0.0008 2650 0.021617845256502708 0.021654781198404135 0.013572369330052186 0 0 0
13271 0 2 0.0008 2650 0.022490314348576883 0.021605663600093878 0.01353924376117423 0 0 0
13298 0 2 0.0008 2650 0.021634042392523478 0.022535788140261484 0.013581267825823575 0 0 0
13299 0 2 0.0008 2650 0.02249149290127703 0.02253312980396031 0.013573941216707956 0 0 0
13300 0 2 0.0008 2650 0.023361726606543842 0.02253685355932482 0.013577711565589401 0 0 0
13327 0 2 0.0008 2650 0.02247268324809266 0.02340922125395011 0.013583439692541435 0 0 0
13328 0 2 0.0008 2650 0.023349952748997538 0.023391923009229824 0.013604847632937301 0 0 0

Velocities

1 0 0 0 0 0 0
2 0 0 0 0 0 0
3 0 0 0 0 0 0
29 0 0 0 0 0 0
30 0 0 0 0 0 0
31 0 0 0 0 0 0
57 0 0 0 0 0 0
58 0 0 0 0 0 0
59 0 0 0 0 0 0
785 0.0018971089809234503 1.3181685851825689e-05 -0.000974696478113161 -0.7262361003815626 -0.7692295567026256 9.968726416028275
786 0.002018944206540122 -0.0006526413255229509 0.0001103778333952031 6.253843401759971 -1.5320515560854717 5.797652972953756
787 -0.004655045517156969 -0.0013070386600829466 0.0001723608104921886 1.8808339142517851 16.537268846623714 -16.05426596912867
813 0.004402238473899687 -0.0022039596054417646 0.0061932347542403106 7.49925761651477 12.620438261550015 -8.214425128306116
814 0.0015415400547021472 -0.0019213841244393735 9.280985018386028e-05 4.258960543715618 4.09542025104506 13.833564972122655
815 -0.0010233639187849713 0.0028652901854559 0.0042480946992875055 22.4631051426541 -4.210663125494264 17.51664395600494
842 0.009609330541878737 0.0034488754573869323 -8.928131922535652e-05 -8.484552652607695 23.741457160394756 10.295338174272116
843 -0.0034217360086064397 -0.0022580459721038104 -0.0036174620404468196 -22.716062445095897 -20.600029594691605 18.722455526218347
1570 0.0038013729018799122 -0.002648106701395627 0.001636401227981632 7.81890848552013 0.7617106503484161 16.125985971992094
1598 -0.004666980144663523 -0.0004941123822336989 -0.0005498717688911921 1.6767524801703633 1.389573523489062 6.858691209532661
1599 -0.01853420969987601 0.0036710365970219934 0.006954445339209604 -31.532778718156905 -15.653980250403222 -16.63850950929317
1626 -0.0008060457688774279 0.010903501810975932 0.005163866634053838 -25.093720583967446 8.974353998590004 -30.49497549755991
1627 -0.005639605987359593 -0.0003887866102898165 -0.0004560046500195851 12.905741822634631 -11.191870610358036 -19.505869631732537
2354 0.0011435882137199448 -7.032941258355521e-05 -0.0015197939465930563 4.343957505321756 -26.467969377016516 19.35595270517053
2411 -0.007205475378880182 0.015001161631589906 0.002516783291214443 3.211649756300842 -21.199597970460285 9.881772845861462
4 0 0 0 0 0 0
5 0 0 0 0 0 0
6 0 0 0 0 0 0
32 0 0 0 0 0 0
33 0 0 0 0 0 0
34 0 0 0 0 0 0
60 0 0 0 0 0 0
61 0 0 0 0 0 0
62 0 0 0 0 0 0
790 0.015879974371639006 0.011275684718924045 -0.000671543150982996 -17.797921019360082 21.9208653128662 -50.77788295934745
816 0.00461242281796475 -0.004273935868476872 0.0019246019372911754 11.142334663217984 7.420021192761696 -36.29072052756005
817 -0.0026336251129719475 0.0018759580648955469 0.00010557516827200347 -12.911355732193652 -13.907865660826253 -29.158670991392157
818 -0.0017499520874346554 0.0026470453680613065 0.010918016734154956 5.166066083640023 -33.126263185626925 4.940628037503184
844 -0.0017693088097727417 -0.006461089031272216 0.005185743789093747 10.818199308601864 16.191344800442035 -4.948363807393407
845 0.012721897099512203 -0.0029395977062274163 0.0048593035390978095 -7.727493456863881 -14.343946952460843 5.9317482491597415
846 0.008385895438254758 -0.013154798358334411 0.008953631867467978 -42.86427329782238 -23.740435017823152 -16.469042660666524
1573 -0.0068675042579412525 -0.006892504146663667 -0.020939110941196076 -30.88306769625978 -57.07074284213798 -34.94846923419468
1574 -0.0036575623030776234 0.004694112020053645 0.018727942859497426 -1.2025811110846174 -3.373234602335511 15.874403630461533
1600 0.008440986510999776 0.004552189852846541 0.009324269292850561 -4.999125698374846 -7.320635850900807 9.017117487913472
1601 0.00036637450469486575 -0.009258361373874839 -0.04904842030666963 -100.5284159170126 47.5849621316213 -6.401330657112107
1602 0.004398274642938821 -0.006068889459981277 0.02712835836729235 -22.80280886551082 31.20433644966573 -22.285317368982888
1628 -0.002410936841808927 -0.0007859438947131366 -2.455020417648121e-05 -4.019604944124812 4.287536682514343 -18.07830226672722
1629 0.005199907143732497 0.004287322473595912 -0.0023308092302704885 2.5610191220960457 -11.97705110596048 42.12567122348393
1630 0.008271394767091182 0.0025142138659632633 0.010307798122896042 -0.6397416093406576 -1.0643710133214839 22.48384344520616
2385 0.007822651270843991 -0.012910807689603118 0.02789417383099905 -41.07493971406469 -30.676559494711327 -122.65438132680936
7 0 0 0 0 0 0
8 0 0 0 0 0 0
9 0 0 0 0 0 0
35 0 0 0 0 0 0
36 0 0 0 0 0 0
37 0 0 0 0 0 0
63 0 0 0 0 0 0
64 0 0 0 0 0 0
65 0 0 0 0 0 0
791 -0.004221090750155177 0.0009645989308614754 7.430464639102427e-05 -1.3989965322137312 -9.935977357629138 38.68364657239876
792 -0.0034360852417331233 0.0019983351301768085 0.002396596837386142 -5.887598801044805 -13.91047065462104 -3.162509355711033
819 0.0010033860346685827 -0.0034846941375161417 -0.0006339454135913486 -6.692257791197724 2.027881049975483 -7.088263083924254
820 -0.0011343670275740585 0.007642250359242071 2.7356981650783034e-05 -7.358483418212962 5.344321701897134 23.59499965341091
821 0.002564883495435776 0.011472192850080701 0.00015945111991672213 -24.085089086238064 40.827129796278776 16.303824992828428
847 -0.00433686568293027 0.004316033327081145 0.011184212585452762 21.56166586659619 55.340548524398635 5.525690037539785
848 0.0012202459313005094 0.004875287494010561 0.009601799853280206 4.75403607525172 10.430549226164036 -8.614125658649193
849 -0.0065257990271275065 0.00811007795148924 0.009620138207024813 29.13842101985146 8.097246392051284 -6.067629725488234
1575 -0.0013441469188042667 -0.00016354462104912554 0.01565490157913555 -20.57891292626438 60.31156654485316 1.1547433521008725
1576 -0.0057294341205853415 -0.009111316781703797 -0.0023684740963974753 -6.706095427099504 50.510694380303896 -112.86561263198136
1577 0.01118644944687217 -0.013038704756912944 0.006282035763341467 -29.097493230467197 26.796760336057243 -26.590869942658045
1603 0.001011430983127677 0.004396583583487472 -0.0006033456154224307 -2.0704816695175405 -11.756762442452093 -18.54864260626984
1604 0.00022239594556207123 0.008635768942964943 0.01373770840189182 1.0010929355899225 14.856419113620658 -0.041245270836415826
1605 0.0032217057878387574 0.006996620024872852 0.009326640990410567 26.41897369780836 25.999047106684134 19.81982400782973
1631 -0.0002426602691796617 0.0004442546528333919 0.0002517853236491765 -16.365818193884714 28.751385689420637 -14.335750979556193
1632 0.0036194391823788238 -0.0016798048651898902 0.0013199920608338099 26.172548937281082 -26.02915736987095 -9.557968577227621
1633 -0.0004736124165027263 -0.03216074907962071 -0.002533954847502104 -36.353522929302535 -6.012784074770717 33.5288413436673
10 0 0 0 0 0 0
11 0 0 0 0 0 0
12 0 0 0 0 0 0
38 0 0 0 0 0 0
39 0 0 0 0 0 0
40 0 0 0 0 0 0
66 0 0 0 0 0 0
67 0 0 0 0 0 0
68 0 0 0 0 0 0
794 0.011958372327720988 0.0006352850324494141 0.010577870338789947 -69.95892778007689 10.252574147327515 61.1464843673932
795 -0.007772565959362917 -0.0027974069763639898 0.008149822768622203 -25.789884100089797 3.0589666524908163 34.84189445419557
822 -0.004612925879573582 -1.514133424924556e-05 3.9004113104521864e-05 -1.554474591438575 -10.901105110525036 8.527881372986206
823 0.007713973193714077 -0.000978148938223834 5.992041659816692e-05 -0.09387625805179456 -11.130610606580401 21.182727666902665
824 0.007436026237565604 -0.005750665873079711 -0.00010863532856695307 14.369277254755474 18.63492296580809 -6.882320114636442
850 -0.004745903553256351 -0.0021243030600968924 0.0011379508376809203 -7.425202223185049 22.088688135510644 29.04822787894269
851 -0.006772245600204795 0.009984802506926953 0.010024517040392773 -50.165826747334464 -52.4901846938148 3.0816054263819783
852 -0.02016152265708892 0.0071467813575217965 0.015125291767702206 25.632253785211727 -5.841731955391639 8.514341014163401
1579 -0.017906455248590254 -0.011520096373761892 0.017629238825876834 -38.363669829434194 12.073830901245897 -115.3684790255637
1606 -0.0019917503940247825 0.02908346659727022 -0.04520205332374909 9.794724585729616 -8.21496931907435 -16.934695981045305
1607 0.004424105158566196 0.01792823538242384 0.007419920178529995 30.92003604394496 15.505177792371047 17.321774490992777
1608 0.006418955334070576 -0.008257486478508765 0.005537185171669545 42.35362327020165 2.7129063150828916 -61.389620575615965
1634 0.010225972080877794 -0.013809121767525927 -0.0006560833210261664 45.21655616957833 0.37296163146541716 40.449033695415515
1635 0.00237106918679894 0.015237240876427102 0.0034839443922378786 2.071886115696627 41.5445186269103 71.28576886545088
1636 0.03286140863495771 3.049921948002497e-06 0.004275841371878994 53.84043171723031 -86.74678602390883 -28.178897661477937
2420 -0.0033139730406917026 -0.009770581284434825 0.007516425889441417 31.364627054547732 -3.7883771311430863 -11.081475342699504
2390 -0.009347607793562434 0.00595724023454793 -0.036468990451374916 33.232968379243545 28.844984024307053 21.23258170839005
2364 -0.03082484869220762 0.01324223345360799 0.012628933808902579 11.732534592583 91.69646763677837 -23.963081371315525
2418 -0.014656961389331792 -0.017369726906056496 0.019620374552267672 21.220207338515365 -23.742542282701272 -8.63957416415035
2392 -0.0043234991891829555 0.019040468579384788 -0.007113148376091042 12.80780637480908 -4.231960442172169 14.042451865064717
13 0 0 0 0 0 0
14 0 0 0 0 0 0
41 0 0 0 0 0 0
42 0 0 0 0 0 0
69 0 0 0 0 0 0
70 0 0 0 0 0 0
797 -0.016029310089739082 0.020151019322913764 0.0004123976164325558 -59.81687830987828 -32.85334134261005 -14.116189599796641
798 -0.0012884648274183827 0.006021989357404695 0.009259819991748422 -33.52005688196829 -11.430683759111183 5.470213090455918
825 -0.006221397774608848 0.004392481306146748 -0.003895495795133898 -10.477059477637193 -24.957903676937107 10.08875922693072
826 -0.015319535517434639 0.0008869022242807028 -0.0013455157278252049 -16.70656639912587 -28.417480014215325 2.467682878395547
853 0.012684231335897274 0.0012457488699601745 -0.006109078526389273 17.610432419315437 2.645385832658441 -29.32429207173323
854 0.0019857881185235764 0.004681693028427958 5.1620852380101117e-05 -11.75362234290681 5.1627797712925005 -7.48786940931377
1609 -0.011245206194719517 -0.01191495629770362 0.025486831090357695 -3.774878364610597 -17.306645123922504 11.371314520958746
1610 -0.004843807654301261 -0.0008278265168532737 0.004507339201507653 0.7457989337220253 -1.5940822447499876 -6.486957927285822
1637 -0.011378580313730381 0.005352514201437539 -0.0002353696046260644 0.4058915745756002 37.53789598748884 -17.71088162379656
1638 0.0026980617709318985 0.0045772520195273255 -0.005564742825514057 -0.2735431489199944 -9.355668665182025 3.3063248100565454
2366 0.001948465017458711 -0.01589068892522062 0.01882336699270211 -47.122433698036446 -33.51333374142567 5.811575060587123
2394 -0.0009136435260807407 -0.0008793101548701769 -0.0015985709786473692 -26.78565854258822 19.369558958296032 -1.2938436108888036
2422 -0.0036797596933513836 0.003411441119431399 -0.005916790694666944 -1.2232183168732915 -4.516361950823676 72.09184157527598
15 0 0 0 0 0 0
16 0 0 0 0 0 0
17 0 0 0 0 0 0
43 0 0 0 0 0 0
44 0 0 0 0 0 0
45 0 0 0 0 0 0
71 0 0 0 0 0 0
72 0 0 0 0 0 0
73 0 0 0 0 0 0
827 0.002605323789220478 0.004491658676048708 -5.580861574855675e-05 1.067449306093178 -3.487305791118632 30.75481246872672
828 0.0031734683181231394 -0.012320587137368947 0.0011980859406091249 38.389689779221584 21.998931050353214 18.108715742772
829 0.0028862910097983583 -0.01021403270661137 0.00039665653126267746 25.560965404627563 7.104163833072631 -3.0613992828411942
855 -0.0011169989315779484 0.015592994027368218 -0.0007411764394149572 22.706558899681315 6.7317602263621605 30.335193376513036
856 0.00948026799123674 0.007512896107438134 -0.0013789782510308381 -20.13025597725723 15.544298061976932 12.971946377021853
857 0.016194358040062688 0.0024632626075006487 0.006919103044558335 12.441907491025017 18.872797493102944 11.094035197870879
1611 -0.012318693021871196 8.567879037832248e-05 0.030848716395333344 -15.722331821298496 5.390514441740555 -20.212615218890807
1612 -0.01649612248050351 -0.021403154860615604 0.011788597210172747 -11.19594508960379 -6.4364927196343285 53.49865613568802
1613 -0.0038664155946708857 0.008814307983262586 0.0067850967225458175 -23.12653239483152 -16.09863081188675 -47.02958031194647
1639 -0.008860406069515268 0.005628473550153053 0.00196890067894522 -18.8417635670116 5.39551955479085 9.46205732139899
1640 0.0040184879234674625 -0.01108108435915481 -0.004739891566200261 22.911477889203155 31.322249211076194 10.984080945662985
1641 0.005339499416754632 0.0019032511514401873 0.005418940731572129 -17.441589710903152 4.852843442605012 14.399229442542225
2397 -0.006348034486108875 0.0095223598844009 0.002792933402281067 57.171170832733246 21.3600486134743 17.784949437459886
2423 0.008083882759759466 -0.005364480687730597 0.005888346406816524 27.591043964161162 11.593956687329554 4.660484600350287
2395 -0.002501853191738551 0.0032970838007350773 0.012398005199866221 23.49789185832274 -0.7068299260874813 -10.02564443027089
18 0 0 0 0 0 0
19 0 0 0 0 0 0
20 0 0 0 0 0 0
46 0 0 0 0 0 0
47 0 0 0 0 0 0
48 0 0 0 0 0 0
74 0 0 0 0 0 0
75 0 0 0 0 0 0
76 0 0 0 0 0 0
802 0.005860988207785294 0.004972762966619001 -0.02315238228751157 43.75816202197859 1.9654462007202402 4.261857993511584
803 -0.008852794104921166 -0.0033456594482554843 -0.028608244454209307 63.40809384598317 36.05306385911398 -8.72291511092695
830 -0.0062095361377325475 -0.0021201136759500566 -0.0004569873395268573 49.48014999887627 5.933719254128806 -33.5198824615296
831 -0.0030059572204672166 -0.01514778790999758 0.007286464985675389 -19.648737539385923 -9.599212456812797 21.43662970276864
832 -0.002797729814134553 0.001001554832587263 0.00017931648535870774 -4.926046991145808 -8.244109849576711 0.4935532986235205
858 0.0008847256747355616 -0.0017305176520505288 -8.466844645425797e-05 -19.37340200615894 -8.209862115557378 51.2554834802844
859 0.0037965201207840965 -0.0011558965119380703 0.0012996876303452904 -7.896892398372171 -17.933848513782802 21.522012953726097
860 0.003330700841030017 0.00046643368122759916 -0.003348305579896779 -4.372568562356849 31.456297157522457 -10.737052801587359
1587 0.000792563187221361 -0.009239205861303888 -0.011701202847033762 9.108470650901111 19.425093849346162 -32.38354135807243
1588 -0.008604045006177324 -0.008706619037285744 0.007370393376611208 -0.7614101057525038 36.64759553766534 -36.174703648158214
1614 -0.00041543349515997107 -0.01250218316768282 0.004948793095512281 -46.25852283184948 7.359365762115022 -49.78210271180254
1615 -0.0033396026828648034 -0.01013799059720533 -0.004006045612549601 -30.47781729179239 -18.66007728782929 -8.271766384633393
1616 -0.0017195778094214644 0.004733526175035463 -0.0013387939556059037 -13.236528515112855 26.898860312057728 -88.2256466769483
1642 0.010660124945623371 -0.0005090957906127412 -0.00559267766783203 -18.029976189152066 2.2049081317457033 18.20902986443013
1643 0.009557688009769267 -0.015482579481968678 -0.008512307411103474 -27.682995870440173 2.4448833414448248 -32.43277818999026
1644 0.014267320676615038 -0.00974002177333514 -0.0014097661332927401 -20.15445582866071 -11.555765113919865 -42.80757566309842
2370 0 0 -0.12354093852098404 0 0 0
2428 0.014667109166549628 -0.009912848536332898 0.009223078126254561 -16.471433758368107 4.353928918685559 -31.773555723729718
2398 -0.003012523236228885 -0.001980943909219583 0.006268179431907731 -19.300788305087732 13.292315194847024 42.14740395126307
2399 0.0011477076819772507 -0.013225445134245175 0.030056486326190325 -36.432100093477466 60.97700436264482 -162.50871578832314
2400 0.005331016269038095 0.010998323002110481 -0.006893198117727205 10.619890237197557 -33.73963263910164 -65.51691593590735
21 0 0 0 0 0 0
22 0 0 0 0 0 0
23 0 0 0 0 0 0
49 0 0 0 0 0 0
50 0 0 0 0 0 0
51 0 0 0 0 0 0
77 0 0 0 0 0 0
78 0 0 0 0 0 0
79 0 0 0 0 0 0
805 0.012610109760871251 -0.00092869872044073 0.0001432677545876177 2.0567309892124497 33.072883469036384 33.37033905445837
807 -0.005079814738639332 0.0020964722507356543 -0.0033199257256580003 -12.457970911956481 2.468259093195049 -17.55376147648564
833 0.0020501774419309673 0.0008235124012036611 0.006060242089311063 1.350113376476431 -21.55089293409218 -9.203914427825666
834 0.0048563617387353784 -0.018520659011415006 -0.004204284522300795 23.491070871785723 -8.790788270297856 -33.39067976876823
835 0.0016144983282328049 0.001980510225192767 0.0007629415665588089 44.795755578966855 -13.360225203438208 -14.547321336062879
861 -0.0004570589118398115 0.008224475730748698 0.0004216159141199405 17.296560076323882 19.7871352700496 -19.528686739980287
862 0.006140562732513352 0.0014216222648999275 0.0024014136004120554 -6.376174284456872 6.673254765488099 -0.9827682979908376
863 -0.013662969242319856 0.0007118369236676921 -0.0003979363884741864 -3.7582056583593593 -29.064692149918464 -21.033356661815656
1589 0.001302671499820069 -0.009025185200789482 0.009004046226097781 -69.724877782374 29.105255657819573 19.445642017428234
1590 0.002944411120982069 -0.02522722838641497 -0.012986905187798324 19.58809280608572 -24.623396576437404 -5.841744279322349
1591 0.009806160267515504 0.0023560615345293184 0.003580725073641305 15.257215731349117 -2.48985477268252 7.943121609736836
1617 0.00012475061982962032 -0.016852277334925836 -0.008275225322291463 9.494265477437613 16.17393153852453 15.333681859608907
1618 -0.0060669107541881815 -0.020069560269952477 0.007503115239133418 12.831101063998577 5.469136522623793 -20.227023646194915
1619 0.01926942905839936 0.0010320508429321712 -0.0012121071062101425 16.716081909158348 -3.943104046236559 31.40692762999787
1645 0.018308130478054553 -0.011124881211038572 0.006270601805615823 -4.5160338562240305 -39.94760085504832 9.519325919844128
1646 0.016567955177581833 -0.025036251054256886 -0.016078130588876798 -28.296272146505206 -42.209338775238706 -14.93684612845432
1647 0.0026154415615750625 -0.022678977223822297 -0.0034554553897852133 13.498161874669618 17.73162894135992 -39.81904869033131
2431 -0.0015782339203035266 1.7397613328657945e-05 -0.003152735726842008 -25.82284873984215 -19.343645660176556 -0.15075817270098846
2430 0.004138812830732111 -0.020043496986340555 -0.012719969132060199 -50.09275986436631 4.465620839151965 -4.00560578285141
2373 0.019053940182147514 0.011429095299674336 -0.006140754114996344 -22.1187683382148 48.39411818445213 19.725159338549446
2429 0.010519873306721234 0.011068618629141963 -0.0008513831585725683 -29.851087930712808 -6.372554764477625 -19.03832332792301
2402 0.013776111351167278 0.02115039156009278 0.016609172196105918 7.23756757631084 30.244504168145056 -40.8825577149263
2401 0.006664090308922443 0.01972008105852291 0.010576478486878368 -3.2747545848168826 -4.834088313524588 20.604159524415042
24 0 0 0 0 0 0
25 0 0 0 0 0 0
52 0 0 0 0 0 0
53 0 0 0 0 0 0
80 0 0 0 0 0 0
81 0 0 0 0 0 0
808 0.009604131989624546 -0.00590750217972571 -0.00177991840095669 7.929978342918772 25.76198398979323 8.571557380983158
809 0.005122943449378986 0.012125287289954777 0.00018156261210698174 13.306018553741357 -27.862344798859493 7.521603277179882
836 0.009171416062234369 -0.0032078151139226787 0.0024007102534823127 7.66379080694718 -4.361254390982812 13.752526432501485
837 -0.0075569012970929965 -0.0010390797975596729 0.01273598787190882 14.508460022344908 10.586260564840408 -25.415073020816898
864 0.005988409944634068 -0.005211303979587044 0.007951466446388179 3.883423834341621 6.4154516415571665 -11.60271477303792
865 0.005110674894096875 0.001328878360228685 -5.586127636862357e-05 -3.334070288292436 12.499944175155905 -9.330146739452116
1620 0.023689785274682497 0.020761994886554 0.021862254170310007 12.754876651411335 -37.430530676191104 -15.333513296237424
1621 -0.0018599622189927878 0.00369353828742162 0.0076639723491144325 4.45599812940134 -6.840421744362949 -4.152286238785032
1648 -0.0010781039516832378 0.011721682303811914 -0.0005515503950983988 -32.44329850823923 -4.470372841350885 -8.511259013314152
1649 0.009837142526276182 -0.0029440461287736455 -0.00751383636497464 8.289801768812053 -1.123697073376466 -22.329004321667174
2433 0.023745914119081373 -0.006687252404862041 -0.007876272898146599 -24.29993608233564 9.852198082805879 -13.154213411022994
2404 0.00818184223230282 0.00662756658833532 -0.006118653792566473 14.8158582550451 15.882806280247722 -19.171469534588155
2406 0.0014565563436594675 -0.013127432608039755 -0.003192181280678089 -10.96032212542883 -5.811988677647129 20.14031809959177
2405 -0.0014138566159024681 -0.01271442540125643 -0.0005812285240133566 57.8365055954418 45.81604325859479 20.011486873278074
2377 0.04507314186819726 -0.020267134814841683 0.004550400839953431 -8.53283796722163 -20.276474801680067 -71.11167676737311
1650 0.02945855666782753 0.005300646965109261 0.0020154629127868357 -10.221820186264562 1.6101909919596382 6.4753800817288
810 0.007239542624967343 0.01851631773030515 0.009818208913915253 43.38723428961938 5.608591768176617 -11.274235031825905
1622 0.004253566709484911 0.009308935905234818 0.009153621859308146 73.49660980570361 6.168531996343835 15.471935042085494
838 0.003780637861874723 0.0027182646551040216 0.006007394369808384 -70.08636942865851 -16.577330190211416 -31.2855306373721
26 0 0 0 0 0 0
27 0 0 0 0 0 0
28 0 0 0 0 0 0
54 0 0 0 0 0 0
55 0 0 0 0 0 0
56 0 0 0 0 0 0
82 0 0 0 0 0 0
83 0 0 0 0 0 0
84 0 0 0 0 0 0
812 -0.0009127644258016782 -0.0019262318196041222 3.235615825014613e-05 -12.32467507971075 7.784379109265283 -5.789162333607088
839 -0.006319351431567877 0.0009009586852276359 0.0022437348349617224 0.38456985601787713 13.447050173082191 -22.78283905101583
840 0.0010539476190800437 0.0012381623789351926 -0.007373762852453547 -21.350715321429707 -6.1023865381783535 -20.616480867960796
866 -0.0020721360947775157 -0.004308921388006759 -9.138152570450393e-06 11.212653062467982 -5.1266561547558975 31.043513849707466
867 0.00079252234899231 0.0044494757312363116 0.00012625453903099217 11.01549595862307 9.689666614187585 16.76103924125236
868 -0.006083729653886367 -0.003963065341121888 0.0010817231096369386 -38.408260953209705 10.034005870278824 -28.086944102695508
1594 0.00466841543179472 -0.0066447245000408476 0.005471278304673789 38.36583311637796 32.15429070217886 28.88787579458824
1595 0.011646171859506256 -0.013707463098371397 0.0006118169745732887 8.97500370221239 37.538667513347754 24.599586843371824
1623 0.0024458379949308193 0.007728312337989027 0.0028758887584173286 -19.649302175254327 25.64167862257032 -16.806670311133146
1624 0.00621297653812601 -0.0024449807683348417 -0.0022124961590188406 -16.91199970340963 1.8403674342643335 69.09843590530598
1651 -0.00863183779018255 0.001841895783718019 0.0004749212675618929 -3.5827816185039976 -32.14792603076643 -1.128579627327652
1652 -0.006924849463400901 -0.012067699209418798 0.0008221686866544035 54.88490199090264 -8.714096926415712 -77.90012118412893
2408 0.005912141334756999 0.008532642403222403 -0.0027731950702394913 28.50237009838702 3.9767441265692076 -10.123948907018626
2435 -0.015942805579529606 -0.0030924929079237553 -0.004999348202517098 8.105486580708956 -5.455443855357909 -28.636743254050312
2436 -0.013965766346226885 -0.010637518033352404 -0.002243250670492752 23.359551994002583 -21.408993545488077 17.01316200499988
2434 0.0036459743568271327 0.010665386444234455 0.010867836328102249 -23.812013707772323 -22.866089108786667 3.152809207070113
2407 0.002831874502570822 -0.003065410595631967 0.003397773142875343 -5.62575322093931 14.233788351396859 18.583726589020504
85 0 0 0 0 0 0
86 0 0 0 0 0 0
87 0 0 0 0 0 0
113 0 0 0 0 0 0
114 0 0 0 0 0 0
115 0 0 0 0 0 0
141 0 0 0 0 0 0
142 0 0 0 0 0 0
143 0 0 0 0 0 0
870 0.008189900131817803 -0.0021626045976386554 -0.0019095042903913171 -13.438513606798475 4.1126507944015 2.5861988819596484
871 0.0049055825621778576 0.002380485379366199 0.001124520965821836 -16.445170433056475 5.326917689163564 6.931269547599482
897 -0.004165295359978991 0.0015304741322414587 -0.004855015906477215 -6.20136155153203 -8.443248437019596 8.222545647733062
